"New Shipment","Novo Envio"
"New Sitemap","Novo Mapa do Site"
"New Store View","Nova Vista Loja"
"New System Template","Novo Template de Sistema"
"New Tag","Nova etiqueta"
"New Template","Novo Template"
"New User","Novo utilizador"
"New Variable","Nova Variável"
"New Website","Novo site"
"New password field cannot be empty.","O campo de nova palavra-passe não pode estar em branco"
"Newsletter","Newsletter"
"Newsletter Problems","Problemas de Newsletter"
"Newsletter Queue","Listagem"
"Newsletter Subscribers","Subscritores"
"Newsletter Templates","Modelos"
"Next month (hold for menu)","Mês seguinte (aguarde para menu)"
"Next year (hold for menu)","Ano seguinte (aguarde para menu)"
"No","Não"
"No (price without tax)","Não (preço sem imposto)"
"No Data Found","Não foram encontrados dados"
"No Templates Found","Não Foram Encontrados Templates"
"No change","Sem alterações"
"No customer id defined.","Nenhum ID cliente definido"
"No information available.","Sem informação disponível."
"No profile loaded...","Sem perfil carregado..."
"No records found for this period.","Não foram encontrados registos para o período"
"No records found.","Não foram encontrados resultados."
"No report code specified.","Nenhum código de relatório especificado."
"No search keywords.","Sem Termos de Pesquisa"
"No search modules were registered","Nenhum módulo de pesquisa foi registado."
"No wishlist item id defined.","Nenhum id de lista de presente definido"
"None","Nenhum"
"Note:","Nota:"
"Notes","Notas"
"Notifications","Notificações"
"Number of Orders","Número de Encomendas"
"Number of Uses","Número de utilizações"
"Number of Views","Número de Visualizações"
"Number of records:","Número de resultados:"
"OAuth Consumers","OAtuh Consumidores"
"OAuth authorization for admin","OAuth autorização para admin"
"OAuth authorization simple for admin","OAuth autorização simples para admin"
"OK","OK"
"Old rate:","Taxa antiga:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Um ou mais ficheiros de média falhou na sincronização de unidades de armazenamento. Por favor veja o ficheiro de registos para mais informação"
"One or more of the Cache Types are invalidated:","Ou um mais Tipos de Cache estão invalidades:"
"Online Customers","Clientes online"
"Only Once (version upgrade)","Apenas Uma Vez (upgrade versão)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Apenas atributos do âmbito ""Global"", tipo de inserção ""Menu de Seleção"" e Utilizar para Criar Produto Configurável ""Sim"" estão disponíveis"
"Only mapped fields","Apenas campos mapeados"
"Optional","Opcional"
"Options","Opções"
"Options is required","Options is required"
"Order","Encomenda"
"Order #%s","Encomenda #%s"
"Order #%s (%s)","Encomenda $%s (%s)"
"Order Created Date","Data de Criação da Encomenda"
"Order ID","ID Encomenda"
"Order Totals","Total encomendas"
"Order Updated Date","Data de Alteração da Encomenda"
"Order Updated Date report is real-time, does not need statistics refreshing.","A data de atualização da encomenda é em tempo real, não necessita de atualizar as estatísticas."
"Orders","Encomendas"
"Original Magento attribute names in first row:","Nome originais dos atributos Magento na primeira linha"
"Out of stock","Indisponível"
"PDT (Payment Data Transfer) Only","Apenas PDT (Payment Data Transger)"
"Package Extensions","Criar pacote Extensões"
"Pages","Páginas"
"Parent Product Thumbnail","Miniatura do produto dependente"
"Parent Transaction ID","ID Transação Mãe"
"Passive mode","Modo passivo"
"Password","Palavra-passe"
"Password Confirmation","Confirmação da Palavra-passe"
"Password confirmation must be same as password.","Palavra-Passe de confirmação tem que ser igual à senha."
"Password must be at least of %d characters.","A Palavra-Passe tem que ter pelo menos %d caracteres."
"Password must include both numeric and alphabetic characters.","A palavra-passe deve incluir letras e caracteres."
"Password:","Palavra-passe:"
"Path:","Caminho:"
"Payment method instance is not available.","Método de pagamento n"
"Payment method is not available.","O modo de pagamento não está disponível."
"Payment method must be specified.","Método de pagamento tem que ser especificado."
"Pending Reviews","Análises Pendentes"
"Pending Tags","Etiquetas Pendentes"
"Per Item","Por item"
"Per Order","Por Encomenda"
"Percent","Percentagem"
"Performed At","Realizado Em"
"Period","Período"
"Permanent (301)","Permanente (301)"
"Permissions","Permissões"
"Personal Information","Informação Pessoal"
"Phone:","Telefone:"
"Please Select","Por Favor Selecione"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Por favor confirme a alteração do site. Todos os dados não guardados serão perdidos"
"Please enter 6 or more characters.","Por favor insira 6 ou mais caracteres"
"Please enter a number greater than 0 in this field.","Por favor insira neste campo um número maior que 0."
"Please enter a valid $ amount. For example $100.00.","Por favor insira um valor válido. Por exemplo ?100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor insira uma URL válida. Ex: http://www. exemplo.com ou www. exemplo.pt"
"Please enter a valid URL. http:// is required","Por favor insira uma URL válida. http:// é obrigatório"
"Please enter a valid credit card number.","Por favor insira um número de cartão de crédito válido"
"Please enter a valid date.","Por favor insira uma data válida."
"Please enter a valid email address. For example johndoe@domain.com.","Por favor insira um endereço de email válido. Por exemplo pedro@exemple.com"
"Please enter a valid email.","Por favor, insira um email válido."
"Please enter a valid number in this field.","Por favor insira neste campo um email válido"
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Por favor insira um número de telefone válido. Por exemplo 456-7890 ou 123-456-7890."
"Please enter a valid social security number. For example 123-45-6789.","Por favor insira o número de segurança social. Por exemplo: 123-45-6789"
"Please enter a valid value from list","Por favor insira um valor válido da lista"
"Please enter a valid value, ex: 10,20,30","Por favor insira um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Por favor insira um código postal válido"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor insira uma código postal válido. Ex: 4750 ou 4750-144"
"Please enter another credit card number to complete your purchase.","Por favor insira outro cartão de crédito para finalizar a sua compra."
"Please enter password","Por favor insira uma palavra-passe"
"Please enter password to confirm rollback.","Por favor insira a palavra-passe para confirmar a reposição."
"Please enter valid password.","Por favor insira uma palavra-passe válida"
"Please make sure that all global admin search modules are installed and activated.","Por favor confirme que todos os módulos de pesquisa administrativa estão instalados e ativos"
"Please make sure that your changes were saved before running the profile.","Por favor assegure-se que as suas alterações foram guardadas antes de correr o perfil."
"Please make sure your passwords match.","Por favor confirme que as duas palavras-passe coincidem"
"Please select State/Province.","Por favor selecione a Região"
"Please select a customer.","Por favor, selecione um cliente."
"Please select a store.","Por favor, selecione uma loja."
"Please select an option.","Por favor selecione uma opção"
"Please select catalog searches.","Por favor selecione as pesquisa do catálogo"
"Please select customer(s).","Por favor, selecione um ou mais clientes."
"Please select message(s).","Por favor selecione mensagem(ns)"
"Please select one of the above options.","Por favor selecione uma das opções acima"
"Please select one of the options.","Por favor selecione uma das opções"
"Please select review(s).","Por favor, selecione uma ou mais revisões."
"Please select tag(s).","Por favor, selecione uma ou mais tags."
"Please specify backup creation options","Por favor especifique as opções de criação de cópia de segurança"
"Please specify the admin custom URL.","Por favor especifique a url personalizada para a administração"
"Please try to logout and sign in again.","Tente terminar a sessão e voltar a entrar."
"Please type the letters from the image:","Por favor insira as letras da imagem:"
"Please use in this field only ""a-z,0-9,_"".","Por favor utilize apenas ""a-z,0-9,_"""
"Please use letters only (a-z) in this field.","Por favor utilize apenas letras neste campo (a-z)."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor utilize apenas números neste campo. Evite espaços ou outros caracteres como pontos ou vírgulas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Por favor utilize apenas letras (a-z) ou números ou espaços neste campo"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor utilize apenas letras (a-z) ou números (0-9) neste campo. Não são permitidos espaços ou outros caracteres"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor utilize apenas letras (a-z) ou números ou espaços e # neste campo"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use o seguinte formato de data: dd/mm/aaaa. Por exemplo 22/09/1984 para 22 de Setembro de 1984"
"Please wait while the indexes are being refreshed.","Por favor aguarde enquanto os índices estão a ser atualizados."
"Please wait, loading...","Por favor aguarde, a carregar..."
"Please wait...","Por favor aguarde..."
"Please, add some answers to this poll first.","Adicione por favor primeiro as respostas a esta sondagem."
"Please, select ""Visible in Stores"" for this poll first.","Selecione, por favor, primeiro ""Visível nas Lojas"" para esta sondagem."
"Poll Manager","Gestão de Sondagens"
"Polls","Sondagens"
"Popular","Popular"
"Position","Position"
"Position of Watermark for %s","Posição da marca de água para %s"
"Pregenerated configurable swatches image files.","Amostras de imagens de produtos configuráveis pré-geradas"
"Pregenerated product images files.","Ficheiros de imagens dos produtos pré-gerados."
"Prev. month (hold for menu)","Mês ant. (aguarde para menu)"
"Prev. year (hold for menu)","Ano ant. (aguarde para menu)"
"Preview","Pré-visualizar"
"Preview Template","Pré-visualizar Template"
"Price","Preço"
"Price alert subscription was saved.","Alertas de subscrição de preço."
"Price:","Preço:"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> registos processados"
"Product","Produto"
"Product Name","Nome Produto"
"Product Reviews","Análises ao Produto"
"Product Tax Classes","Classes de Imposto de Produtos"
"Product Thumbnail Itself","Miniatura do Produto"
"Product is not loaded.","O produto não está carregado"
"Product:","Produto:"
"Products","Produtos"
"Products Bestsellers Report","Relatório de produtos mais vendidos"
"Products Most Viewed Report","Relatório dos Produtos Mais Vistios"
"Products Ordered","Produtos Encomendados"
"Products in Carts","Produtos em Carrinhos"
"Profile Action","Ação Perfil"
"Profile Actions XML","Ações de Perfil XML"
"Profile Direction","Direção de Perfil"
"Profile History","Histórico do Perfil"
"Profile Information","Informação do perfil"
"Profile Name","Nome do Perfil"
"Profile Payments","Perfis de Pagamento"
"Profile Schedule","Perfil Agendado"
"Profile Wizard","Assistente do perfil"
"Profiles","Perfis"
"Promo","Promoção"
"Promotions","Promoções"
"Purchased Item","Item Adquirido"
"Put store on the maintenance mode while backup creation","Colocar a loja em modo de manutenção enquanto decorre o processo de criação da cópia de segurança"
"Put store on the maintenance mode while rollback processing","Colocar a loja em modo de manutenção enquanto decorre o processo de reverter"
"Quantity","Quantidade"
"Queue Refresh","Atualizar Lista de espera"
"Queued... Cancel","Em lista de espera... Cancelar"
"REST Roles","REST Roles"
"Radio Buttons","Botões de seleção"
"Rates","Taxas"
"Read details","Ler detalhes"
"Rebuild","Recriar"
"Rebuild Catalog Index","Reconstruir índice do catálogo"
"Rebuild Flat Catalog Category","Reconstruir catálogo fixo de Categorias"
"Rebuild Flat Catalog Product","Reconstruir catálogo fixo de Produtos"
"Recent Orders","Encomendas recentes"
"Recent statistics have been updated.","As estatísticas recentes foram atualizadas."
"Recurring Profile View","Vista de Subscrições"
"Recursive Dir","Diretório recursivo"
"Redirect","Redirecionar"
"Reference","Referência"
"Reference ID","ID Referência"
"Refresh","Atualizar"
"Refresh Now*","Atualizar agora*"
"Refresh Statistics","Atualizar Estatísticas"
"Region/State","Região/Estado"
"Regular Price:","Preço Normal:"
"Reject","Rejeitar"
"Reject token authorization Pop Up for admin","Rejeitar token OAuth pop-up de autorização para admin"
"Reject token authorization for admin","Rejeitar token OAuth de autorização para admin"
"Rejection Of Authorization","Rejeição de Autorização"
"Release","Lançado"
"Release Stability","Estabilidade Versão"
"Release Version","Informação Versão"
"Reload captcha","Recarregar captcha"
"Remote FTP","FTP Remoto"
"Remove","Remover"
"Reports","Relatórios"
"Request Path","Caminho Pedido"
"Required","Obrigatório"
"Reset","Repor Valores"
"Reset Filter","Limpar Filtro"
"Reset Password","Redefinir Palavra-passe"
"Reset a Password","Redefinir uma Palavra-passe"
"Resize","Redimensionar"
"Resource Access","Acesso Recurso"
"Resources","Recursos"
"Results","Resultados"
"Retrieve Password","Recuperar Palavra-passe"
"Return Html Version","Voltar à Versão HTML"
"Revenue","Receita"
"Reviews","Análises"
"Reviews and Ratings","Análises e Classificações"
"Rewrite Rules","Regras de Rescritas"
"Role ID","ID de Acesso"
"Role Info","Info Acesso"
"Role Information","Informação de Acesso"
"Role Name","Nome Acesso"
"Role Resources","Lista de acessos"
"Role Users","Utilizadores"
"Roles","Níveis"
"Roles Resources","Listas de Acessos"
"Root Category","Root Category"
"Rotate CCW","Rodar SCR"
"Rotate CW","Rodar SR"
"Run","Correr"
"Run Profile","Correr Perfil"
"Run Profile Inside This Window","Correr Perfil Dentro Desta Janela"
"Run Profile in Popup","Correr perfil em Popup"
"Running... Kill","A correr... Terminar"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Erro SSL: Inválido ou certificado auto-assinado"
"Sales","Vendas"
"Sales Report","Relatório de Vendas"
"Samples","Amostras"
"Save","Guardar"
"Save & Generate","Guardar e Gerar"
"Save Account","Guardar Conta"
"Save Cache Settings","Guardar Definições Cache"
"Save Config","Guardar Configuração"
"Save Currency Rates","Guardar Câmbios"
"Save Profile","Guardar perfil"
"Save Role","Guardar Acesso"
"Save Template","Guardar Template"
"Save User","Guardar Utilizador"
"Save and Continue Edit","Guardar e Continuar Edição"
"Search","Pesquisa"
"Search Index","Índice de pesquisa"
"Search Term","Termo de Pesquisa"
"Search Terms","Termos de Pesquisa "
"Select","Selecione"
"Select All","Selecionar tudo"
"Select Category","Selecione uma Categoria"
"Select Date","Selecionar Data"
"Select Range","Selecione o Intervalo"
"Select date","Selecione data"
"Selected allowed currency ""%s"" is not available in installed currencies.","A moeda selecionada ""%s"" não está disponível nas moedas instalas."
"Selected base currency is not available in installed currencies.","A moeda base ""%s"" não está disponível nas moedas instalas."
"Selected default display currency is not available in allowed currencies.","A moeda por omissão ""%s"" não é permitida nas moedas instalas."
"Selected default display currency is not available in installed currencies.","A moeda selecionada ""%s"" não está disponível nas moedas instalas."
"Self-assigned roles cannot be deleted.","Níveis de acesso auto-atribuídos não podem ser removidos."
"Sender","Remetente"
"Separate Email","Email em separado"
"Shipment #%s comment added","Comentário ao Envio #%s adicionado"
"Shipment #%s created","Envio #%s criado"
"Shipment Comments","Comentários Envio"
"Shipment History","Histórico Envio"
"Shipments","Envios"
"Shipping","Envio"
"Shipping Address","Endereço de Envio"
"Shipping Address: ","Endereço de Envio: "
"Shipping Origin","Origem do Envio"
"Shipping Price","Preço de envio"
"Shipping address selection is not applicable","Seleção de endereço de envio não aplicável"
"Shipping method must be specified.","A forma de envio tem de ser especificada."
"Shipping method selection is not applicable","Seleção método de envio não aplicável"
"Shopping Cart","Carrinho de Compras"
"Shopping Cart Price Rules","Descontos no Carrinho de Compras"
"Shopping Cart from %s","Carrinho de Compras de %s"
"Show By","Mostrar por"
"Show Report For:","Mostrar Relatório Para:"
"Show Reviews","Mostrar Análises"
"Sitemap Information","Informação do mapa do site"
"Size for %s","Tamanho para %s"
"Skip Category Selection","Ignorar Seleção Categoria"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Alguns itens nesta encomenda tem diferentes tipos de faturação e envio. Pode criar o envio após a criação da fatura."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Alguns dos itens deixaram de existir no catálogo e serão removidos se tentar editar a encomenda."
"Sorry, this feature is coming soon...","Desculpe, esta característica estará disponível brevemente"
"Special Price:","Preço Especial:"
"Specific Countries","Países Específicos"
"Specified","Especificado"
"Specified profile does not exist.","O perfil especificado não existe."
"Spreadsheet Name:","Nome Folha de Cálculo"
"Start Date","Data início"
"Starting profile execution, please wait...","A iniciar execução perfil, por favor aguarde..."
"State/Province:","Região:"
"Static Blocks","Blocos Estáticos"
"Status","Estado"
"Status:","Estado:"
"Stock Quantity:","Quantidade em Inventário:"
"Stock notification was saved.","Alertas de notificação de stock."
"Store","Loja"
"Store Email Addresses Section","Secção de Endereço de Email"
"Store View","Vista de Loja"
"Store:","Loja:"
"Stores","Lojas"
"Subject","Assunto"
"Submit","Submeter"
"Subpackage cannot be conflicting.","O sub-pacote não pode gerar conflitos"
"Subtotal","Subtotal"
"Switch/Solo/Maestro Only","Apenas Switch/Solo/Maestro"
"Symbol","Símbolo"
"Synchronization is required.","Sincronização necessária"
"Synchronization of media storages has been successfully completed.","Sincronização de unidades de armazenamento concluída com sucesso."
"Synchronize","Sincronizar"
"Synchronizing %s to %s","Sincronizar %s para %s"
"Synchronizing...","A Sincronizar..."
"System","Sistema"
"System Section","Secção de Sistema"
"System busy","Sistema Ocupado"
"Tags","Etiquetas"
"Target Path","Destino"
"Tax","Imposto"
"Tb","Tb"
"Template","Template"
"Template Content","Conteúdo do Template"
"Template Information","Informação do Template"
"Template Name","Nome do Template"
"Template Styles","Estilos de Template"
"Template Subject","Assunto Template"
"Template Type","Tipo de Template"
"Temporary (302)","Temporário (302)"
"Terms and Conditions","Termos e Condições"
"Text","Texto"
"The Catalog Rewrites were refreshed.","A Rescritas do Catálogo foram atualizadas."
"The CatalogInventory Stock Status has been rebuilt.","O Índice de Inventário do Catálogo foi reconstruído."
"The Comment Text field cannot be empty.","O campo de texto do comentário não pode ficar em branco."
"The Flat Catalog Product was rebuilt","O Catálogo de Produtos Fixo foi reconstruído."
"The JavaScript/CSS cache has been cleaned.","O cache de JavaScript/CSS foi limpo."
"The JavaScript/CSS cache has been cleared.","O cache de JavaScript/CSS foi limpo."
"The Layered Navigation indexing has been queued.","O índice da Navegação por Atributos foi colocado em lista de espera."
"The Layered Navigation indexing queue has been canceled.","O índice da Navegação por Atributos foi cancelado."
"The Layered Navigation indices were refreshed.","O índice da Navegação por Atributos foi atualizado."
"The Layered Navigation process has been queued to be killed.","O índice da Navegação por Atributos foi colocado em lista de espera para ser parado."
"The Magento cache storage has been flushed.","O cache de armazenamento do Magento foi limpo."
"The URL Rewrite has been deleted.","A Rescrita de URL foi removida."
"The URL Rewrite has been saved.","A Rescrita de URL foi guardada."
"The account has been saved.","A conta foi guardada."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","O arquivo pode ser descomprimido com <a href=""%s"">%s</a> em Sistemas Windows"
"The attribute set has been removed.","O grupo de atributos foi removido."
"The backup's creation process will take time.","O processo de criação de cópia de segurança demorará algum tempo."
"The billing agreement has been canceled.","As condições de faturação foi cancelado."
"The billing agreement has been deleted.","As condições de faturação foi removido."
"The cache storage has been flushed.","O cache de armazenamento foi limpo."
"The carrier needs to be specified.","A transportadora necessita de ser especificada."
"The catalog index has been rebuilt.","O índice do Catálogo foi reconstruído."
"The catalog rewrites have been refreshed.","As rescritas do catálogo foram atualizadas."
"The configurable swatches image cache was cleaned.","The configurable swatches image cache was cleaned."
"The configuration has been saved.","A configuração foi guardada."
"The credit memo has been canceled.","A nota de crédito foi cancelada."
"The credit memo has been created.","A nota de crédito foi criada."
"The credit memo has been voided.","A nota de crédito foi anulada."
"The custom variable has been deleted.","A variável personalizada foi removida."
"The custom variable has been saved.","A variável personalizada foi guardada."
"The customer has been deleted.","O Cliente foi removido."
"The customer has been saved.","O Cliente foi guardado."
"The design change has been deleted.","A alteração ao design foi removida."
"The design change has been saved.","A alteração ao design foi guardada."
"The email address is empty.","O endereço de email está vazio."
"The email template has been deleted.","O modelo de email foi removido."
"The email template has been saved.","O modelo de email foi guardado."
"The flat catalog category has been rebuilt.","As categorias do catálogo fixo foram reconstruídas."
"The group node name must be specified with field node name.","O nome do grupo do nó deve ser especificado com o nome do nó."
"The image cache was cleaned.","O cache das imagens foi limpo."
"The image cache was cleared.","O cache das imagens foi limpo."
"The invoice and shipment have been created.","A expedição e a fatura foram criados."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","A fatura e o envio foram criados. O rótulo de envio não pode ser criado de momento."
"The invoice has been canceled.","A fatura foi cancelada."
"The invoice has been captured.","A fatura foi cativada."
"The invoice has been created.","A fatura foi criada."
"The invoice has been voided.","A fatura foi anulada."
"The invoice no longer exists.","A fatura já não existe"
"The item %s (SKU %s) does not exist in the catalog anymore.","O item %s (SKU %s) já não existe no catálogo."
"The order does not allow creating an invoice.","A encomenda não permite a criação de fatura."
"The order no longer exists.","A encomenda já não existe."
"The poll has been deleted.","A sondagem foi removida"
"The poll has been saved.","A sondagem foi guardada."
"The profile has been deleted.","O perfil foi removido."
"The profile has been saved.","O perfil foi guardado."
"The profile has been updated.","O perfil foi atualizado."
"The profile has no changes.","Não existem alterações no perfil."
"The profile you are trying to save no longer exists","O perfil que está a tentar guardar já não existe."
"The rating has been deleted.","A classificação foi removida."
"The rating has been saved.","A classificação foi guardada"
"The role has been deleted.","O nível de acesso foi removido."
"The role has been saved.","O nível de acesso foi guardado."
"The role has been successfully saved.","O acesso foi guardado com sucesso."
"The search index has been rebuilt.","O índice de pesquisa foi reconstruído."
"The shipment has been created.","O envio foi criado."
"The shipment has been sent.","A expedição foi enviada."
"The shipping label has been created.","O rótulo de envio foi criado."
"The tag has been deleted.","A etiqueta foi removida"
"The tag has been saved.","A tag foi guardada."
"The transaction details have been updated.","Os detalhes da transação foram atualizados"
"The user has been deleted.","O utilizador foi eliminado."
"The user has been saved.","O utilizador foi guardado."
"Themes JavaScript and CSS files combined to one file.","Ficheiros JavaScript e CSS de temas unificados num único ficheiro"
"There is an error in one of the option rows.","Existe um erro na listagem de opções."
"This Account is","Esta conta está"
"This Email template no longer exists.","O modelo de Email já não existe."
"This Role no longer exists","O Nível de Acesso já não existe."
"This Role no longer exists.","O Nível de Acesso já não existe."
"This account is","Esta conta está"
"This account is inactive.","Esta conta encontra-se inativa"
"This action cannot be undone.","Esta ação não pode ser desfeita."
"This attribute set does not have attributes which we can use for configurable product","O grupo de atributos não contém atributos que possam ser utilizados num produto configurável."
"This attribute shares the same value in all the stores","Este atributo partilha o mesmo valor em todas as lojas"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Esta é uma loja de demonstração. Qualquer encomenda realizada não será tida em consideração."
"This is a required field.","Campo de preenchimento obrigatório"
"This product is currently disabled.","Este produto está atualmente inativo."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","O relatório depende do fuso horário. Assim que o fuso for alterado, as estatísticas acumuladas necessitam de ser atualizadas."
"This section is not allowed.","Esta secção não é permitida."
"This user no longer exists.","Este utilizador já não se encontra ativo"
"Time","Hora"
"Time selection:","Seleção Hora:"
"Time:","Hora:"
"Timeout limit for response from synchronize process was reached.","O tempo limite para resposta do processo de sincronização foi alcançado."
"To","Até"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Para cancelar autorizações e pedidos de cobrança pendentes que já foram processados durante este pagamento clique em Cancelar."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website."
"Toggle Editor","Mudar Editor"
"Tools","Ferramentas"
"Top 5 Search Terms","5 Termos de Pesquisa mais utilizados"
"Total","Total"
"Total Invoiced","Total Faturado"
"Total Order Amount","Montante Total da Encomenda"
"Total Refunded","Total Reembolso"
"Total of %d record(s) have been deleted.","Um total de %d registos foram removidos"
"Total of %d record(s) have been updated.","Um total de %d registos foram atualizados"
"Total of %d record(s) were canceled.","Um total de %s registo(s) foi(ram) cancelados"
"Total of %d record(s) were deleted","Um total de %d registo(s) foram removidos."
"Total of %d record(s) were deleted.","Um total de %d registos foram removidos."
"Total of %d record(s) were updated","Um total de %d registo(s) foram atualizados"
"Total of %d record(s) were updated.","Um total de %d registo(s) foram atualizados."
"Track Order","Monitorizar Encomenda"
"Track this shipment","Monitorize este envio"
"Tracking number %s for %s assigned","Número de monitorização %s para %s definido"
"Tracking number cannot be empty.","O número de monitorização não pode estar em branco."
"Transaction Data","Dados Transação"
"Transaction Details","Detalhes Transação"
"Transaction ID","ID Transação"
"Transaction Type","Tipo de Transação"
"Transactional Emails","Emails de transações"
"Transactions","Transações"
"Type","Tipo"
"Type:","Tipo:"
"URL Rewrite","Rescritas URL"
"URL Rewrite Information","Informação de Rescritas de URL"
"URL Rewrite Management","Gestão de Rescritas de URL"
"Unable to cancel the credit memo.","Não foi possível cancelar a nota de crédito."
"Unable to find a Email Template to delete.","Não foi possível encontrar o modelo de Email a remover."
"Unable to find a poll to delete.","Não foi possível encontrar a sondagem a remover"
"Unable to find a tag to delete.","Não foi possível encontrar a etiqueta a remover"
"Unable to find a user to delete.","Não foi possível encontrar o utilizador a remover"
"Unable to initialize import model","Incapaz de iniciar o modelo de importação"
"Unable to refresh lifetime statistics.","Não foi possível atualizar as estatísticas globais."
"Unable to refresh recent statistics.","Não foi possível atualizar as estatísticas recentes."
"Unable to save the cron expression.","Não foi possível guardar a expressão cron"
"Unable to save the invoice.","Não foi possível guardar a fatura."
"Unable to send the invoice email.","Não foi possível enviar o email da fatura."
"Unable to send the shipment email.","Não foi possível enviar o e-mail da expedição"
"Unable to update transaction details.","Não foi possível atualizar os detalhes da transação"
"Unable to void the credit memo.","Impossível eliminar a nota de crédito."
"Unknown","Desconhecido"
"Unlimited","Ilimitado"
"Update","Atualizar"
"Updated At","Atualizado A"
"Upload File","Carregar Ficheiro"
"Upload Files","Carregar ficheiros"
"Upload HTTP Error","Erro de carregamento HTTP"
"Upload I/O Error","Erro I/O de carregamento"
"Upload Security Error","Erro de segurança no carregamento"
"Upload import file","Carregar ficheiro de importação"
"Uploaded file is larger than %.2f kilobytes allowed by server","O ficheiro carregado é maior que %.2f kilobyte permitidos pelo servidor"
"Use All Available Attributes","Utilizar todos os atributos disponíveis."
"Use Config Settings","Utilizar definições de configuração"
"Use Default","Utilizar Por Omissão"
"Use Default Value","Utilizar Valor por Omissão"
"Use Default Variable Values","Utilizar os valores por omissão das variáveis"
"Use FTP Connection","Utilizar Conexão FTP"
"Use Website","Utilizar Website"
"Used Currently For","Utilizado Atualmente Para"
"Used as Default For","Utilizado Por Omissão Para"
"User Email","Email do Utilizador"
"User ID","User ID"
"User Info","Info do utilizador"
"User Information","Informação do Utilizador"
"User Name","Nome de Utilizador"
"User Name is required field.","O campo Nome de Utilizador é de preenchimento obrigatório."
"User Name:","Nome de utilizador:"
"User Password","Palavra-Passe do Utilizador"
"User Role","Acesso Utilizador"
"User Roles","Acessos Utilizador"
"User Roles Information","Informação de acesso do Utilizador"
"User Type Resources","Recursos Tipo Utilizador"
"User name","Nome Utilizador"
"Users","Utilizadores"
"VAT Number is Invalid","Número Fiscal inválido"
"VAT Number is Valid","Número Fiscal válido"
"Validation Results","Resultados de Validação"
"Value","Valor"
"Value Delimiter:","Delimitação de Valor:"
"Variable","Variable"
"Variable Code","Código da Variável"
"Variable HTML Value","Valor da Variável HTML"
"Variable ID","ID Variável"
"Variable Name","Nome da Variável"
"Variable Plain Value","Valor Simples da Variável"
"Verifier code: %s","Código verificador: %s"
"View Actions XML","Ver Ações CML"
"View Full Size","Ver Tamanho Completo"
"View Memo","Ver Nota"
"View Memo for #%s","Ver Nota para #%s"
"View Shipment","Ver Envio"
"View Statistics For:","Ver Estatísticas Para:"
"Visibility:","Visibilidade:"
"Warning","Atenção"
"Warning! Empty value can cause problems with CSV format.","Aviso! Valores vazios podem causar problemas com o formato CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Atenção! \r\nEsta ação irá remover este utilizador do nível atribuído. Tem a certeza?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Atenção! \r\nEsta ação irá remover este utilizador de níveis já atribuídos. Tem a certeza?"
"Warning: Please do not close the window during importing/exporting data","Atenção: Por favor não feche esta janela durante o processo de importação/exportação de dados"
"Watermark File for %s","Criar marca de água no ficheiro com %s"
